,Home_Team_Won,Prediction,Away Win Probability,Home Win Probability
3155,0,1,0.3461878133234513,0.6538121866765487
3156,1,1,0.4838685315834924,0.5161314684165076
3157,1,1,0.41901919020416967,0.5809808097958303
3158,0,1,0.42468176132023416,0.5753182386797658
3159,1,1,0.31667606647128566,0.6833239335287143
3160,1,1,0.36018867651253106,0.6398113234874689
3161,0,0,0.6259140993945576,0.3740859006054424
3162,0,1,0.4470394836838981,0.5529605163161019
3163,1,0,0.6311028251403479,0.36889717485965207
3164,1,1,0.3373456124693317,0.6626543875306683
3165,1,1,0.4255292500404838,0.5744707499595162
3166,0,1,0.462296064705789,0.537703935294211
3167,0,1,0.3891162927974602,0.6108837072025398
3168,1,1,0.43818024302830516,0.5618197569716948
3169,0,1,0.42315116283115484,0.5768488371688452
3170,0,0,0.8264614357124173,0.17353856428758274
3171,1,0,0.6734103174296941,0.32658968257030585
3172,1,1,0.4225199429979901,0.5774800570020099
3173,0,1,0.39704118480272454,0.6029588151972755
3174,1,1,0.46211861583789626,0.5378813841621037
3175,0,0,0.5841140565886654,0.41588594341133456
3176,1,1,0.3523715151150718,0.6476284848849282
3177,1,0,0.5401631442929068,0.4598368557070932
3178,1,0,0.5638210052443384,0.43617899475566163
3179,1,0,0.6125995823341795,0.38740041766582045
3180,0,1,0.4428129526018427,0.5571870473981573
3181,0,1,0.22303309755126643,0.7769669024487336
3182,1,1,0.4479843964176331,0.5520156035823669
3183,1,0,0.7455810815080945,0.25441891849190545
3184,0,1,0.43594074568525876,0.5640592543147412
3185,1,1,0.48041910983879443,0.5195808901612056
3186,0,1,0.395377245596112,0.604622754403888
3187,1,1,0.43416352910893385,0.5658364708910661
3188,1,1,0.3529604483059,0.6470395516941
3189,0,1,0.46221711357301476,0.5377828864269852
3190,0,1,0.4624056372459674,0.5375943627540326
3191,1,0,0.6178902999341062,0.38210970006589384
3192,1,1,0.3921312634536358,0.6078687365463642
3193,0,1,0.4456405888239684,0.5543594111760316
3194,0,1,0.4361403674932828,0.5638596325067172
3195,1,1,0.2618980837519549,0.7381019162480451
3196,1,0,0.5207865613867048,0.47921343861329524
3197,0,1,0.40718522031058546,0.5928147796894145
3198,0,1,0.3299508428666479,0.6700491571333521
3199,1,1,0.43478635423761613,0.5652136457623839
3200,1,0,0.5336037832448608,0.4663962167551392
3201,1,0,0.6559290077951317,0.34407099220486825
3202,0,1,0.4246941630481662,0.5753058369518338
3203,1,1,0.4782538776961073,0.5217461223038927
3204,1,1,0.4837980079750078,0.5162019920249922
3205,0,1,0.36992247176198656,0.6300775282380134
3206,1,0,0.6196364322285358,0.3803635677714642
3207,1,1,0.36302667004747347,0.6369733299525265
3208,1,1,0.263564309299149,0.736435690700851
3209,1,1,0.2629133071787303,0.7370866928212697
